Intrahepatic Cholangiocarcinoma [neop]    
Review [inpr]    
Incidence [qnco]    
Decrease [qlco]    
Pattern [spco]    
gallstone disease [dsyn]    
Change [ftcn]    
Asia [geoa]    
Prevalence [qnco]    
Persistence [idcn]    
High [qlco]    
far [spco]    
Eastern [spco]    
Countries [geoa]    
establish [qlco]    
Risk factor [qnco]    
Cholangiocarcinoma [neop]    
Chronic proliferative inflammation [patf]    
Involved [ftcn]    
Biliary [ftcn]    
Carcinogenesis [neop]    
Induce [ftcn]    
Cell [cell]    
Proliferating [ftcn]    
Factor [ftcn]    
use [ftcn]    
Advance [qlco]    
imaging modalities [ftcn]    
Improved [cnce]    
Managed [ocac]    
Diagnosis [fndg]    
Associated [qlco]    
Cholangiocarcinoma [neop]    
Cholangiocarcinoma [neop]    
Problem [idcn]    
Managed [ocac]    
Stricture [anab]    
Differential [qlco]    
Infiltrate [patf]    
Type [qlco]    
Cholangiocarcinoma [neop]    
surgical resection [topp]    
recommend [idcn]    
Case [ftcn]    
Single [popg]    
lobe [bpoc]    
Atrophy [patf]    
Uncontrolled [qlco]    
Stricture [anab]    
Symptom [sosy]    
Duration [tmco]    
More [ftcn]    
year [tmco]    
Long [qlco]    
Histories [ocdi]    
Anastomosis [acab]    
resect [topp]    
patient [podg]    
followed [tmco]    
development [phsf]    
Cholangiocarcinoma [neop]    
Cholangiocarcinoma [neop]    
Independence [idcn]    
Prognostic Factor [clna]    
Survival [acty]    
Not [ftcn]    
Clear [qlco]    
Hepatic [blor]    
resect [topp]    
occurrence [ftcn]    
Subsequent [tmco]    
Cholangiocarcinoma [neop]    
Consistency finding [qlco]    
Predictability [idcn]    
Subsequent [tmco]    
Cholangiocarcinoma [neop]    
patient [podg]    
Managed [ocac]    
Factor [ftcn]    
reduction [npop]    
Recurrence [phpr]    
Cholangitis [dsyn]    
Suspicion [menp]    
Cholangiocarcinoma [neop]    
