Genetics [bmod]
Obesity [dsyn]
Prediction [idcn]
Health [idcn]
Obesity [dsyn]
Always [tmco]
Exist [cnce]
Human [humn]
Very [qlco]
Recently [tmco]
Rare [tmco]
Availability [ftcn]
Abundant [qlco]
Energy [fndg]
Rich food [food]
Processed [phpr]
Last [qlco]
Decade [qnco]
Sharp [fndg]
Obesity [dsyn]
Countries [geoa]
Environment [spco]
Health Care [hlca]
Problem [fndg]
ACT [topp]
revealing [qlco]
Sub- [spco]
Pre-existing [qlco]
Genetic Predisposition [orga]
Excess [qlco]
adiposity [dsyn]
Heritable [ftcn]
Obesity [dsyn]
Rare [tmco]
forms [qlco]
Obesity [dsyn]
Identified [qlco]
Genes [gngm]
Roles [socb]
aetiology [ftcn]
Application [hlca]
Understanding [menp]
patient care [hlca]
Slow [qlco]
Very [qlco]
Recently [tmco]
Health [idcn]
Obesity [dsyn]
Thought [menp]
Well [qlco]
Understand [menp]
Straightforward [qlco]
Correlation [qlco]
Increasing [ftcn]
Obesity [dsyn]
Increasing [ftcn]
Health [idcn]
Problems [idcn]
Type 2 Diabetes [dsyn]
coronary heart disease [dsyn]
Hypertension [dsyn]
Arthritis [dsyn]
Clear [qlco]
Location [spco]
Deposition [ftcn]
Variation [qlco]
secretion [biof]
Adipokines [aapp, bacs]
Obese [dsyn]
Person [popg]
Complications [patf]
Prediction [idcn]
Health [idcn]
Obesity [dsyn]
Patients [podg]
Straightforward [qlco]
Continuing [idcn]
Advance [medd]
Understanding [menp]
GENETIC [topp]
Obesity [dsyn]
Improved [qlco]
Diagnostic [fndg]
technologies [ocdi]
Future [tmco]
Prediction [idcn]
Bright [fndg]
