Genet [topp]    
Factor [ftcn]    
pathogenesis [ftcn]    
Cholangiocarcinoma [neop]    
Background [cnce]    
Cholangiocarcinoma [neop]    
Increase [ftcn]    
Incidence [qnco]    
pathogenesis [ftcn]    
Poorly [qlco]    
Understand [menp]    
Chronic inflammation [patf]    
Bile duct [bpoc]    
Cholestasis [dsyn]    
Major [qlco]    
Risk factor [qnco]    
Case [ftcn]    
West [spco]    
Sporadic [tmco]    
Genetic Polymorphism [genf]    
Biliary [ftcn]    
Benign [qlco]    
Biliary disease [dsyn]    
Case [ftcn]    
progress [ftcn]    
familial [famg]    
Cholestasis [dsyn]    
Associated [qlco]    
Childhood onset [fndg]    
Cholangiocarcinoma [neop]    
Current [tmco]    
studies [mnob]    
Five [qnco]    
Biologic [qlco]    
Candidate Gene [gngm]    
investigate [ftcn]    
ABCB11 [gngm]    
BSEP [gngm]    
ABCB4 [gngm]    
MDR3 [gngm]    
ABCC2 [gngm]    
MRP2 [gngm]    
ATP8B1 [gngm]    
FIC1 [gngm]    
NR1H4 [gngm]    
FXR [gngm]    
Method [inpr]    
Collected [idcn]    
Caucasian [popg]    
Individual [popg]    
confirm [qlco]    
Cholangiocarcinoma [neop]    
Control [grup]    
Cohort [popg]    
Health [idcn]    
Caucasian [popg]    
Form [ftcn]    
Three [qnco]    
SNP [nusq]    
Select [acty]    
Using [ftcn]    
HapMap [orga]    
Database [inpr]    
Genetic Variation [npop]    
Five [qnco]    
Locus [gngm]    
Genotype [lbpr]    
competition [socb]    
base [ftcn]    
System [ftcn]    
confirm [qlco]    
Equilibrium [orgf]    
trend [tmco]    
Test [ftcn]    
Perform [ftcn]    
Using [ftcn]    
Haplotype [orga]    
Frequencies [tmco]    
Compare [acty]    
Using [ftcn]    
Stat [tmco]    
Result [ftcn]    
SNP [nusq]    
Equilibrium [orgf]    
Four [qnco]    
SNP [nusq]    
ABCB11 [gngm]    
Associated [qlco]    
Alteration [ftcn]    
susceptibilities [clna]    
Cholangiocarcinoma [neop]    
include [ftcn]    
Polymorphic [genf]    
Associate [menp]    
Not [ftcn]    
Retain [ftcn]    
Statistical Significance [qnco]    
Correct [inpr]    
Multiple [qnco]    
Test [ftcn]    
Haplotype [orga]    
Analysis [lbpr]    
Genotype [orga]    
SNP [nusq]    
ATP8B1 [gngm]    
Identifiable [qlco]    
Significance [qnco]    
*Difference [qnco]    
Frequencies [tmco]    
Case [ftcn]    
Control [grup]    
Global [spco]    
P-Value [qnco]    
Conclusion [idcn]    
Haplotype [orga]    
ATP8B1 [gngm]    
Significance [qnco]    
*Difference [qnco]    
Cholangiocarcinoma [neop]    
Control Group [grup]    
trend [tmco]    
Significance [qnco]    
Associate [menp]    
Cholangiocarcinoma [neop]    
GIVEN [cnce]    
Biologic [bmod]    
Polymorphic [genf]    
ABCB11 [gngm]    
ATP8B1 [gngm]    
Risk [qlco]    
Modified [qlco]    
Cholangiocarcinoma [neop]    
Further [spco]    
studies [mnob]    
Valid [resa]    
Cohort [popg]    
Required [ftcn]    
Copyright [inpr]    
basel [hcro]    
