Single [popg]
Center [spco]
Study [mnob]
Spinal [spco]
Dural Arteriovenous Fistulas [anab]
Multidisciplinary [ocac]
treatment [ftcn]
Spinal [spco]
Dural Arteriovenous Fistulas [anab]
Frequently [tmco]
Vascular Malformations [anab]
Spinal Cord [bpoc]
Optimal [qlco]
treatment [ftcn]
Consecutive [qlco]
Patients [podg]
treated [topp]
endovascular [blor]
Embolisation [topp]
considered [idcn]
treatment option [topp]
Nine [qnco]
Patients [podg]
TEN [dsyn]
Patients [podg]
Fulfill [idcn]
endovascular [blor]
Indications [idcn]
Surgery [bmod]
Patients [podg]
Required [ftcn]
Second [qnco]
treatment [ftcn]
Surgery [bmod]
Following [tmco]
Failed [ftcn]
Embolisation [topp]
Following [tmco]
Surgery [bmod]
Assessed [acty]
Disability [fndg]
Scale [medd]
months [tmco]
Range [qnco]
months [tmco]
Patients [podg]
Stabilisation [topp]
Improvement [cnce]
Efficacy [qlco]
Embolisation [topp]
Compared [acty]
Surgery [bmod]
P NOS [aapp, imft]
Multidisciplinary [ocac]
treatment [ftcn]
Embolisation [topp]
Surgery [bmod]
Good [qlco]
Embolisation [topp]
Ensure [food]
Complete [qlco]
Closure [topp]
Venous [bpoc]
Side [spco]
Fistula [anab]
Surgery [bmod]
considered [idcn]
treatment [ftcn]
Late [tmco]
LTD [ortf]
Reserve [acty]
