Solubility [celc]    
Diagnostic [fndg]    
Therapies [ftcn]    
Improved [cnce]    
digestive cancer [neop]    
Tract [bpoc]    
Gastric [bpoc]    
Colorectal [spco]    
Pancreatic [bpoc]    
Hepatocarcinoma [neop]    
Most [qnco]    
Frequent [tmco]    
Report [inpr]    
Cancer [neop]    
World [popg]    
Characterization [acty]    
Invasion [qlco]    
Metastatic [ftcn]    
Potential [qlco]    
Poor [grpa]    
Outcome [ftcn]    
This [euka]    
Group [idcn]    
include [ftcn]    
Most [qnco]    
Critical [qlco]    
Cancer [neop]    
Rank [inpr]    
Second [qnco]    
Cancer Mortality [qnco]    
Relate [orch]    
sustain [ftcn]    
Effort [orgf]    
Maintain [acty]    
Profile [lbpr]    
low [qlco]    
Survival Rate [qnco]    
lack [qlco]    
Success [qlco]    
Therapies [topp]    
Discovery [acty]    
Biomarker [clna]    
Disease [dsyn]    
Characterization [acty]    
Make [ftcn]    
Person [qlco]    
Therapies [ftcn]    
Possible [qlco]    
Novel [tmco]    
Biomarker [clna]    
Expectancy [idcn]    
To [qlco]    
Provide [acty]    
less [inpr]    
Invasion [qlco]    
Non-invasive [ftcn]    
Diagnostic [fndg]    
Tool [mnob]    
Make [ftcn]    
Possible [qlco]    
Early Detection [diap]    
Disease [dsyn]    
Provide [acty]    
More [ftcn]    
Reliability [qnco]    
Instrument [medd]    
Drug Discovery [resa]    
Process [bpoc]    
Short Noncoding RNA [nnon]    
Last [qlco]    
year [tmco]    
Significance [qnco]    
Regulated [medd]    
Cellular [cell]    
Activate [acty]    
Control [ftcn]    
protein expression [genf]    
Post [tmco]    
Transcript [genf]    
Level [qlco]    
Significance [qnco]    
Pathologic [bmod]    
General [spco]    
Relevance [qlco]    
Cancer [neop]    
Deregulated [acty]    
expression level [idcn]    
genetic alteration [genf]    
Various [irda]    
Cancer [neop]    
include [ftcn]    
digestive cancer [neop]    
investigate [hlca]    
Tissue Sample [tisu]    
Provide [acty]    
Amount [qnco]    
Knowledge [inpr]    
Alteration [ftcn]    
Expression [topp]    
Associated [qlco]    
Tumorigenesis [neop]    
Tumor Progression [neop]    
overexpress [genf]    
Tumor [neop]    
Induce [ftcn]    
Tumor [neop]    
Promote [acty]    
Tumor Suppressor [gngm]    
Individual [popg]    
Set [menp]    
Multiple [qnco]    
Set [menp]    
Biomarker [clna]    
Diagnostic [fndg]    
monitor [hlca]    
Relevance [qlco]    
Insight [menp]    
Tumorigenicity [patf]    
Mechanical [ftcn]    
circulate [ftcn]    
Instrument [medd]    
Tumor [neop]    
Diagnosis [fndg]    
Prognosis [hlca]    
digestive cancer [neop]    
Affect [ftcn]    
Esophagus [bpoc]    
Stomach [bpoc]    
Intestinal [bpoc]    
colo-rectal [bpoc]    
Liver [bpoc]    
Pancreas [bpoc]    
investigate [ftcn]    
Order [inpr]    
less [inpr]    
Invasion [qlco]    
Diagnostic [fndg]    
Tool [mnob]    
Enhance [acty]    
Sensitive [qnco]    
