Guide [prog]
interventional procedures [diap, topp]
Review [inpr]
Radiation [npop]
effects [qlco]
Patients [podg]
Skin [bdsu]
Hair [bpoc]
Advice [hlca]
Currently [tmco]
Available [ftcn]
Fluoroscopies [diap]
Skin reaction [clna]
Based [ftcn]
Table [mnob]
Published [ocac]
Caveat [gora]
Report [inpr]
Not [ftcn]
included [ftcn]
Late [tmco]
reproductions [orgf]
Subsequent [tmco]
Additional [ftcn]
insights [menp]
This [euka]
Review [inpr]
Consensus [socb]
Report [inpr]
Current [tmco]
Scientific [ocdi]
Data [idcn]
Expected [idcn]
Skin reaction [clna]
Average [qnco]
Presented [idcn]
Table [mnob]
Form [qlco]
function [phsf]
Peak [qnco]
Skin [bdsu]
Dose [qnco]
Time [tmco]
Irradiation [npop]
Text [inpr]
Table [mnob]
Variability [cnce]
Reaction [ftcn]
Different [qlco]
Patients [podg]
Image [inpr]
injuries [inpo]
Skin [bdsu]
Tissues [tisu]
Patients [podg]
Animals [anim]
Provided [acty]
categorized [acty]
National Cancer Institute [hcro]
skin toxicity [dsyn]
Scale [medd]
Basis [ftcn]
Skin reaction [clna]
Radiation [npop]
Interventional [topp]
Fluoroscopy [diap]
Quantify [qnco]
Clinical [qlco]
Severity [qlco]
Single [popg]
Procedure [diap, topp]
Performed [ftcn]
Individual [popg]
Skin Changes [sosy]
Observed [ftcn]
Approximately [qlco]
month [tmco]
Peak [qnco]
Skin [bdsu]
Dose [qnco]
Several [qnco]
grays [qlco]
Degree [qlco]
Injury [inpo]
Skin [bdsu]
Subcutaneous Tissue [tisu]
Increase [ftcn]
Dose [qnco]
specialized [qlco]
wound care [topp]
Needed [qlco]
Irradiation [npop]
GY [geoa]
Residual [qlco]
effects [qlco]
radiation therapy [inpr]
Previous [tmco]
procedures [inpr]
Response [orga]
Skin [bdsu]
Subcutaneous Tissues [tisu]
Subsequent [tmco]
procedures [inpr]
Skin [bdsu]
Irradiated [ftcn]
Dose [qnco]
High [qlco]
GY [geoa]
Often [tmco]
Looks [orga]
Normal [qlco]
Irradiation [npop]
Repeated [ftcn]
If [qlco]
Same [qlco]
Area [geoa]
Skin [bdsu]
Likely [qlco]
Exposed [clna]
Levels [qlco]
High [qlco]
Few [qnco]
grays [qlco]
effects [qlco]
Previous [tmco]
Irradiation [npop]
included [ftcn]
estimating [qnco]
Expected [idcn]
Tissue [tisu]
Reaction [ftcn]
Additional [ftcn]
Procedure [diap, topp]
