development [phsf]
Validation [resa]
Hyperlipidaemia [dsyn]
Attitudes [menp]
Beliefs [idcn]
In [qnco]
treatment [ftcn]
Habit [inbe]
Survey [inpr]
Physicians [prog]
Introduction [hlca]
Patients [podg]
treated [topp]
Lipid [lipd]
lowering [spco]
Medications [phsu]
Clinical [qlco]
practice [menp]
Not [ftcn]
Targeted [ftcn]
national [inpr]
Cholesterol [bacs, strd]
educational program [edac]
Goals [inpr]
Low Density Lipoprotein Cholesterol [bacs, strd]
Proven [qlco]
Efficacy [qlco]
Medications [phsu]
Understanding [menp]
Physician [prog]
Attitudes [menp]
Beliefs [idcn]
treating [topp]
Patients [podg]
Goal [inpr]
Improving [qlco]
patient care [hlca]
Ensure [food]
Patients [podg]
Receive [qlco]
Benefits [qnco]
Treatments [topp]
Show [inpr]
To [qlco]
Optimal [qlco]
Clinical Trials [resa]
Objective [inpr]
To [qlco]
Based [ftcn]
Statistically [ocdi]
Reliability [qnco]
Valid [qlco]
Survey Instrument [inpr]
measuring [qlco]
Attitudes [menp]
Beliefs [idcn]
Physicians [prog]
Hyperlipidaemia [dsyn]
treatment [ftcn]
Including [ftcn]
treatment [ftcn]
Patients [podg]
Goal [inpr]
To [qlco]
Attitudes [menp]
Measured [qlco]
Associated [qlco]
Physician [prog]
Intentions [menp]
TREAT [ftcn]
Patients [podg]
Goal [inpr]
Methods [inpr]
Assessed [acty]
Reliability [qnco]
Instrument [medd]
Internal Consistency [qnco]
Factor [ftcn]
Structure [spco]
Construct [clas]
Validity [qnco]
Assessed [acty]
Zero Order [ftcn]
Correlation [qlco]
Construct [clas]
Relationship [qlco]
Construct [clas]
intent [qlco]
TREAT [ftcn]
Goal [inpr]
Case Study [inpr]
Result [ftcn]
Internal Consistency [qnco]
Score [qnco]
Construct [clas]
Range [qnco]
Factor [ftcn]
Loading [acty]
Indicated [fndg]
Individual [popg]
Item [enty]
Construct [clas]
predictive validity [qlco]
Instrument [medd]
Relationships [qlco]
Construct [clas]
intent [qlco]
TREAT [ftcn]
Goal [inpr]
Case Study [inpr]
Conclusions [idcn]
Habit [inbe]
Physician [prog]
Survey [inpr]
First [qnco]
Instrument [medd]
covering [medd]
Broad [spco]
Set [menp]
Attitudes [menp]
treatment [ftcn]
Hyperlipidaemia [dsyn]
Link [inpr]
Physician [prog]
intent [qlco]
TREAT [ftcn]
national [inpr]
cholesterol ldl [bacs, strd]
Education [edac]
Program [cnce]
Goal [inpr]
