Triumph [phsu]
Null [qnco]
Hypothesis [idcn]
Epidemiology [bmod]
Age [orga]
Change [ftcn]
Recent [tmco]
Confusion [mobd]
Concern [idcn]
Relation [famg]
Hormone replacement therapy [topp]
Cardiovascular disease [dsyn]
Stir [acty]
New [tmco]
wave [npop]
debate [acty]
Value [qnco]
Future [tmco]
Epidemiology [bmod]
Epidemiology [bmod]
Suggest [idcn]
diminishing [qnco]
Role [socb]
Age [orga]
Small [qnco]
Risks [qlco]
Complex [qlco]
Diseases [dsyn]
Not [ftcn]
Consensus [socb]
adapt [orch]
Discipline [hlca]
challenges [hlca]
Associated [qlco]
Ageing [orgf]
Societies [orgt]
Change patterns [qlco]
Disease [dsyn]
Epidemiology [bmod]
Likely [qlco]
Call [menp]
To [qlco]
Make [ftcn]
sense [ortf]
Risks [qlco]
Involved [ftcn]
Tool [mnob]
Derived [qlco]
Major [qlco]
risk factors [qnco]
Created [acty]
More [ftcn]
Confusion [mobd]
Understanding [menp]
Need [qlco]
To [qlco]
Epidemiology [bmod]
Measurable [ftcn]
Relevant [qlco]
Based [ftcn]
Robust [qlco]
methodology [inpr]
Public Health [bmod]
Rationale [idcn]
Apply [hlca]
Evolution [genf]
View [spco]
Health [idcn]
Problems [idcn]
manifestation [ftcn]
Mismatch [qlco]
Genes [gngm]
HI [geoa]
Tech [gngm]
Lifestyles [socb]
Provide [acty]
Guidance [hlca]
research agenda [resa]
